
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(26693) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:35:02.974973[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:35:02.974997[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:35:02.975010[44m|INF|[0m[PROCESS]
14:35:02.975023[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:35:02.975036[44m|INF|[0mPROCESS_ID           : 1001
14:35:02.975047[44m|INF|[0m

14:35:02.975059[44m|INF|[0m[SYSTEM]
14:35:02.975071[44m|INF|[0mSYSTEM_TYPE          : TE
14:35:02.975083[44m|INF|[0mSYSTEM_ID            : 1000001
14:35:02.975095[44m|INF|[0m

14:35:02.975106[44m|INF|[0m[CBA_INFO]
14:35:02.975118[44m|INF|[0mCB_LISTEN_IP         : 
14:35:02.975130[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:35:02.975143[44m|INF|[0mLOG_LEVEL            : 3
14:35:02.975157[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:35:02.975179[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:35:02.975199[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:35:02.975213[44m|INF|[0m

14:35:02.975224[44m|INF|[0m[IVR_DRIVER]
14:35:02.975236[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:35:02.975249[44m|INF|[0mREMOTE_PORT          : 35001
14:35:02.975261[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:35:02.975273[44m|INF|[0mSVC_APP_NAME         : IVR5
14:35:02.975285[44m|INF|[0mTE_SYSTEM_ID         : 1
14:35:02.975297[44m|INF|[0mSTART_CHANNEL        : 0
14:35:02.975309[44m|INF|[0mSTART_PORT           : 1000
14:35:02.975321[44m|INF|[0mDNIS_COUNT           : 120
14:35:02.975333[44m|INF|[0mLOG_LEVEL            : 3
14:35:02.975345[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:35:02.975358[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:35:02.975383[44m|INF|[0m

14:35:02.975402[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:35:02.975733[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
14:35:02.975750[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
14:35:02.975870[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
14:35:02.975935[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
14:35:02.975955[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
14:35:02.975973[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
14:35:02.976030[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
14:35:02.976329[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
14:35:02.976356[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
14:35:02.976374[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
14:35:02.976392[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
14:35:02.976410[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
14:35:02.976430[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
14:35:02.976447[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
14:35:02.976465[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
14:35:02.976482[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
14:35:02.976511[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
14:35:02.976546[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
