
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(24102) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:07:22.966507[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:07:22.966516[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:07:22.966522[44m|INF|[0m[PROCESS]
14:07:22.966527[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:07:22.966532[44m|INF|[0mPROCESS_ID           : 1001
14:07:22.966537[44m|INF|[0m

14:07:22.966541[44m|INF|[0m[SYSTEM]
14:07:22.966546[44m|INF|[0mSYSTEM_TYPE          : TE
14:07:22.966551[44m|INF|[0mSYSTEM_ID            : 1000001
14:07:22.966555[44m|INF|[0m

14:07:22.966560[44m|INF|[0m[CBA_INFO]
14:07:22.966565[44m|INF|[0mCB_LISTEN_IP         : 
14:07:22.966570[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:07:22.966575[44m|INF|[0mLOG_LEVEL            : 3
14:07:22.966580[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:07:22.966585[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:07:22.966590[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:07:22.966594[44m|INF|[0m

14:07:22.966599[44m|INF|[0m[IVR_DRIVER]
14:07:22.966604[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:07:22.966609[44m|INF|[0mREMOTE_PORT          : 35001
14:07:22.966614[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:07:22.966619[44m|INF|[0mSVC_APP_NAME         : IVR5
14:07:22.966624[44m|INF|[0mTE_SYSTEM_ID         : 1
14:07:22.966628[44m|INF|[0mSTART_CHANNEL        : 0
14:07:22.966633[44m|INF|[0mSTART_PORT           : 1000
14:07:22.966638[44m|INF|[0mDNIS_COUNT           : 120
14:07:22.966643[44m|INF|[0mLOG_LEVEL            : 3
14:07:22.966648[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:07:22.966653[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:07:22.966657[44m|INF|[0m

14:07:22.966662[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:07:22.966830[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
14:07:22.966836[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
14:07:22.966854[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
14:07:22.966874[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
14:07:22.966882[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
14:07:22.966890[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
14:07:22.966897[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
14:07:22.966904[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
14:07:22.966911[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
14:07:22.966918[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
14:07:22.966925[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
14:07:22.966933[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
14:07:22.966940[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
14:07:22.966947[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
14:07:22.966955[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
14:07:22.966962[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
14:07:22.966969[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
14:07:22.966976[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
