
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(22861) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:38:44.290052[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:38:44.290071[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:38:44.290110[44m|INF|[0m[PROCESS]
15:38:44.290128[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:38:44.290140[44m|INF|[0mPROCESS_ID           : 1001
15:38:44.290151[44m|INF|[0m

15:38:44.290163[44m|INF|[0m[SYSTEM]
15:38:44.290174[44m|INF|[0mSYSTEM_TYPE          : TE
15:38:44.290186[44m|INF|[0mSYSTEM_ID            : 1000001
15:38:44.290198[44m|INF|[0m

15:38:44.290209[44m|INF|[0m[CBA_INFO]
15:38:44.290221[44m|INF|[0mCB_LISTEN_IP         : 
15:38:44.290233[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:38:44.290245[44m|INF|[0mLOG_LEVEL            : 3
15:38:44.290257[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:38:44.290269[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:38:44.290281[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:38:44.290292[44m|INF|[0m

15:38:44.290303[44m|INF|[0m[IVR_DRIVER]
15:38:44.290315[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:38:44.290326[44m|INF|[0mREMOTE_PORT          : 35001
15:38:44.290338[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:38:44.290350[44m|INF|[0mSVC_APP_NAME         : IVR5
15:38:44.290361[44m|INF|[0mTE_SYSTEM_ID         : 1
15:38:44.290373[44m|INF|[0mSTART_CHANNEL        : 0
15:38:44.290386[44m|INF|[0mSTART_PORT           : 1000
15:38:44.290398[44m|INF|[0mDNIS_COUNT           : 120
15:38:44.290409[44m|INF|[0mLOG_LEVEL            : 3
15:38:44.290421[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:38:44.290433[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:38:44.290444[44m|INF|[0m

15:38:44.290455[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:38:44.290716[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
15:38:44.290735[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
15:38:44.290743[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
15:38:44.290738[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
15:38:44.290753[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
15:38:44.290794[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
15:38:44.290823[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
15:38:44.290851[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
15:38:44.290880[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
15:38:44.290908[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
15:38:44.290922[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
15:38:44.290933[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
15:38:44.290944[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
15:38:44.290951[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
15:38:44.290957[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
15:38:44.290964[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
15:38:44.290971[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
15:38:44.290977[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
