
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(30777) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

09:51:30.036584[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:51:30.036619[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
09:51:30.036632[44m|INF|[0m[PROCESS]
09:51:30.036645[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
09:51:30.036666[44m|INF|[0mPROCESS_ID           : 1001
09:51:30.036679[44m|INF|[0m

09:51:30.036690[44m|INF|[0m[SYSTEM]
09:51:30.036702[44m|INF|[0mSYSTEM_TYPE          : TE
09:51:30.036714[44m|INF|[0mSYSTEM_ID            : 1000001
09:51:30.036725[44m|INF|[0m

09:51:30.036737[44m|INF|[0m[CBA_INFO]
09:51:30.036748[44m|INF|[0mCB_LISTEN_IP         : 
09:51:30.036761[44m|INF|[0mCB_LISTEN_PORT       : 10002
09:51:30.036773[44m|INF|[0mLOG_LEVEL            : 3
09:51:30.036785[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
09:51:30.036797[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
09:51:30.036810[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:51:30.036821[44m|INF|[0m

09:51:30.036832[44m|INF|[0m[IVR_DRIVER]
09:51:30.036844[44m|INF|[0mREMOTE_IP            : 127.0.0.1
09:51:30.036856[44m|INF|[0mREMOTE_PORT          : 35001
09:51:30.036868[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
09:51:30.036880[44m|INF|[0mSVC_APP_NAME         : IVR5
09:51:30.036892[44m|INF|[0mTE_SYSTEM_ID         : 1
09:51:30.036904[44m|INF|[0mSTART_CHANNEL        : 0
09:51:30.036916[44m|INF|[0mSTART_PORT           : 1000
09:51:30.036928[44m|INF|[0mDNIS_COUNT           : 120
09:51:30.036941[44m|INF|[0mLOG_LEVEL            : 3
09:51:30.036953[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
09:51:30.036965[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:51:30.036977[44m|INF|[0m

09:51:30.036988[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:51:30.037158[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
09:51:30.037162[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
09:51:30.037198[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
09:51:30.037256[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
09:51:30.037279[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
09:51:30.037297[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
09:51:30.037314[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
09:51:30.037332[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
09:51:30.037350[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
09:51:30.037367[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
09:51:30.037385[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
09:51:30.037403[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
09:51:30.037421[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
09:51:30.037438[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
09:51:30.037456[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
09:51:30.037474[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
09:51:30.037492[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
09:51:30.037509[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
