
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(28736) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:02:39.802433[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:02:39.802458[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:02:39.802470[44m|INF|[0m[PROCESS]
15:02:39.802483[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:02:39.802496[44m|INF|[0mPROCESS_ID           : 1001
15:02:39.802507[44m|INF|[0m

15:02:39.802519[44m|INF|[0m[SYSTEM]
15:02:39.802531[44m|INF|[0mSYSTEM_TYPE          : TE
15:02:39.802543[44m|INF|[0mSYSTEM_ID            : 1000001
15:02:39.802556[44m|INF|[0m

15:02:39.802588[44m|INF|[0m[CBA_INFO]
15:02:39.802603[44m|INF|[0mCB_LISTEN_IP         : 
15:02:39.802616[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:02:39.802628[44m|INF|[0mLOG_LEVEL            : 3
15:02:39.802640[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:02:39.802652[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:02:39.802664[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:02:39.802676[44m|INF|[0m

15:02:39.802687[44m|INF|[0m[IVR_DRIVER]
15:02:39.802699[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:02:39.802711[44m|INF|[0mREMOTE_PORT          : 35001
15:02:39.802723[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:02:39.802735[44m|INF|[0mSVC_APP_NAME         : IVR5
15:02:39.802746[44m|INF|[0mTE_SYSTEM_ID         : 1
15:02:39.802758[44m|INF|[0mSTART_CHANNEL        : 0
15:02:39.802789[44m|INF|[0mSTART_PORT           : 1000
15:02:39.802813[44m|INF|[0mDNIS_COUNT           : 120
15:02:39.802838[44m|INF|[0mLOG_LEVEL            : 3
15:02:39.802851[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:02:39.802863[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:02:39.802875[44m|INF|[0m

15:02:39.802887[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:02:39.803167[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
15:02:39.803174[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
15:02:39.803250[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
15:02:39.803346[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
15:02:39.803376[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
15:02:39.803404[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
15:02:39.803433[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
15:02:39.803460[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
15:02:39.803482[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
15:02:39.803500[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
15:02:39.803517[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
15:02:39.803535[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
15:02:39.803553[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
15:02:39.803572[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
15:02:39.803617[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
15:02:39.803635[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
15:02:39.803653[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
15:02:39.803670[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
