
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(07659) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

09:22:42.553127[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:22:42.553163[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
09:22:42.553184[44m|INF|[0m[PROCESS]
09:22:42.553202[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
09:22:42.553215[44m|INF|[0mPROCESS_ID           : 1001
09:22:42.553227[44m|INF|[0m

09:22:42.553239[44m|INF|[0m[SYSTEM]
09:22:42.553250[44m|INF|[0mSYSTEM_TYPE          : TE
09:22:42.553263[44m|INF|[0mSYSTEM_ID            : 1000001
09:22:42.553294[44m|INF|[0m

09:22:42.553315[44m|INF|[0m[CBA_INFO]
09:22:42.553331[44m|INF|[0mCB_LISTEN_IP         : 
09:22:42.553344[44m|INF|[0mCB_LISTEN_PORT       : 10002
09:22:42.553356[44m|INF|[0mLOG_LEVEL            : 3
09:22:42.553368[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
09:22:42.553380[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
09:22:42.553392[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:22:42.553403[44m|INF|[0m

09:22:42.553414[44m|INF|[0m[IVR_DRIVER]
09:22:42.553426[44m|INF|[0mREMOTE_IP            : 127.0.0.1
09:22:42.553438[44m|INF|[0mREMOTE_PORT          : 35001
09:22:42.553450[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
09:22:42.553462[44m|INF|[0mSVC_APP_NAME         : IVR5
09:22:42.553474[44m|INF|[0mTE_SYSTEM_ID         : 1
09:22:42.553486[44m|INF|[0mSTART_CHANNEL        : 0
09:22:42.553498[44m|INF|[0mSTART_PORT           : 1000
09:22:42.553512[44m|INF|[0mDNIS_COUNT           : 120
09:22:42.553533[44m|INF|[0mLOG_LEVEL            : 3
09:22:42.553546[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
09:22:42.553558[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:22:42.553570[44m|INF|[0m

09:22:42.553581[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:22:42.553839[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
09:22:42.553846[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
09:22:42.553916[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
09:22:42.553989[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
09:22:42.554018[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
09:22:42.554045[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
09:22:42.554072[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
09:22:42.554099[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
09:22:42.554124[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
09:22:42.554141[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
09:22:42.554159[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
09:22:42.554177[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
09:22:42.554194[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
09:22:42.554212[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
09:22:42.554229[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
09:22:42.554247[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
09:22:42.554265[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
09:22:42.554282[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
