
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(26446) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:32:37.052668[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:32:37.052676[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:32:37.052682[44m|INF|[0m[PROCESS]
14:32:37.052687[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:32:37.052691[44m|INF|[0mPROCESS_ID           : 1001
14:32:37.052696[44m|INF|[0m

14:32:37.052701[44m|INF|[0m[SYSTEM]
14:32:37.052706[44m|INF|[0mSYSTEM_TYPE          : TE
14:32:37.052710[44m|INF|[0mSYSTEM_ID            : 1000001
14:32:37.052715[44m|INF|[0m

14:32:37.052719[44m|INF|[0m[CBA_INFO]
14:32:37.052724[44m|INF|[0mCB_LISTEN_IP         : 
14:32:37.052739[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:32:37.052746[44m|INF|[0mLOG_LEVEL            : 3
14:32:37.052751[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:32:37.052756[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:32:37.052761[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:32:37.052765[44m|INF|[0m

14:32:37.052770[44m|INF|[0m[IVR_DRIVER]
14:32:37.052779[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:32:37.052784[44m|INF|[0mREMOTE_PORT          : 35001
14:32:37.052789[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:32:37.052794[44m|INF|[0mSVC_APP_NAME         : IVR5
14:32:37.052799[44m|INF|[0mTE_SYSTEM_ID         : 1
14:32:37.052804[44m|INF|[0mSTART_CHANNEL        : 0
14:32:37.052809[44m|INF|[0mSTART_PORT           : 1000
14:32:37.052814[44m|INF|[0mDNIS_COUNT           : 120
14:32:37.052818[44m|INF|[0mLOG_LEVEL            : 3
14:32:37.052823[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:32:37.052828[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:32:37.052833[44m|INF|[0m

14:32:37.052837[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:32:37.052989[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
14:32:37.052995[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
14:32:37.053011[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
14:32:37.053025[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
14:32:37.053038[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
14:32:37.053046[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
14:32:37.053053[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
14:32:37.053060[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
14:32:37.053067[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
14:32:37.053075[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
14:32:37.053082[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
14:32:37.053089[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
14:32:37.053096[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
14:32:37.053104[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
14:32:37.053111[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
14:32:37.053118[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
14:32:37.053125[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
14:32:37.053133[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
