
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(05995) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:46:34.960380[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:46:34.960400[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:46:34.960423[44m|INF|[0m[PROCESS]
11:46:34.960435[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:46:34.960447[44m|INF|[0mPROCESS_ID           : 1001
11:46:34.960459[44m|INF|[0m

11:46:34.960470[44m|INF|[0m[SYSTEM]
11:46:34.960481[44m|INF|[0mSYSTEM_TYPE          : TE
11:46:34.960493[44m|INF|[0mSYSTEM_ID            : 1000001
11:46:34.960504[44m|INF|[0m

11:46:34.960515[44m|INF|[0m[CBA_INFO]
11:46:34.960526[44m|INF|[0mCB_LISTEN_IP         : 
11:46:34.960539[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:46:34.960550[44m|INF|[0mLOG_LEVEL            : 3
11:46:34.960562[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:46:34.960574[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:46:34.960586[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:46:34.960597[44m|INF|[0m

11:46:34.960608[44m|INF|[0m[IVR_DRIVER]
11:46:34.960619[44m|INF|[0mREMOTE_IP            : 127.0.0.1
11:46:34.960631[44m|INF|[0mREMOTE_PORT          : 35001
11:46:34.960643[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:46:34.960655[44m|INF|[0mSVC_APP_NAME         : IVR5
11:46:34.960677[44m|INF|[0mTE_SYSTEM_ID         : 1
11:46:34.960696[44m|INF|[0mSTART_CHANNEL        : 0
11:46:34.960708[44m|INF|[0mSTART_PORT           : 1000
11:46:34.960720[44m|INF|[0mDNIS_COUNT           : 120
11:46:34.960739[44m|INF|[0mLOG_LEVEL            : 3
11:46:34.960754[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:46:34.960766[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:46:34.960777[44m|INF|[0m

11:46:34.960788[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:46:34.961044[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
11:46:34.961054[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:46:34.961076[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
11:46:34.961152[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
11:46:34.961181[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
11:46:34.961210[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
11:46:34.961238[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
11:46:34.961265[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
11:46:34.961287[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
11:46:34.961305[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
11:46:34.961331[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
11:46:34.961355[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
11:46:34.961373[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
11:46:34.961391[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
11:46:34.961417[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
11:46:34.961436[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
11:46:34.961453[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
11:46:34.961472[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
11:46:34.961500[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
11:46:34.961518[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
11:46:34.961535[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
11:46:34.961553[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
11:46:34.961570[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
11:46:34.961588[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
11:46:34.961605[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
11:46:34.961623[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
11:46:34.961640[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
