
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(12561) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:25:41.189347[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:41.189367[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:25:41.189379[44m|INF|[0m[PROCESS]
13:25:41.189391[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:25:41.189403[44m|INF|[0mPROCESS_ID           : 1001
13:25:41.189414[44m|INF|[0m

13:25:41.189426[44m|INF|[0m[SYSTEM]
13:25:41.189437[44m|INF|[0mSYSTEM_TYPE          : TE
13:25:41.189449[44m|INF|[0mSYSTEM_ID            : 1000001
13:25:41.189460[44m|INF|[0m

13:25:41.189471[44m|INF|[0m[CBA_INFO]
13:25:41.189483[44m|INF|[0mCB_LISTEN_IP         : 
13:25:41.189495[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:25:41.189507[44m|INF|[0mLOG_LEVEL            : 3
13:25:41.189519[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:25:41.189531[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:25:41.189542[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:41.189554[44m|INF|[0m

13:25:41.189565[44m|INF|[0m[IVR_DRIVER]
13:25:41.189576[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:25:41.189588[44m|INF|[0mREMOTE_PORT          : 35001
13:25:41.189600[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:25:41.189611[44m|INF|[0mSVC_APP_NAME         : IVR5
13:25:41.189623[44m|INF|[0mTE_SYSTEM_ID         : 1
13:25:41.189635[44m|INF|[0mSTART_CHANNEL        : 0
13:25:41.189647[44m|INF|[0mSTART_PORT           : 1000
13:25:41.189658[44m|INF|[0mDNIS_COUNT           : 120
13:25:41.189670[44m|INF|[0mLOG_LEVEL            : 3
13:25:41.189682[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:25:41.189694[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:41.189705[44m|INF|[0m

13:25:41.189716[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:41.189979[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:25:41.189994[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
13:25:41.190067[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
13:25:41.190098[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
13:25:41.190127[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
13:25:41.190154[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
13:25:41.190180[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
13:25:41.190198[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
13:25:41.190215[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
13:25:41.190232[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
13:25:41.190249[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
13:25:41.190267[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
13:25:41.190285[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
13:25:41.190302[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
13:25:41.190319[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
13:25:41.190340[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
13:25:41.190370[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
13:25:41.190391[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
13:25:41.190418[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
13:25:41.190436[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
13:25:41.190454[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
13:25:41.190471[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
13:25:41.190488[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
13:25:41.190505[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
