
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(29118) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:05:53.029772[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:05:53.029809[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:05:53.029821[44m|INF|[0m[PROCESS]
15:05:53.029834[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:05:53.029846[44m|INF|[0mPROCESS_ID           : 1001
15:05:53.029858[44m|INF|[0m

15:05:53.029869[44m|INF|[0m[SYSTEM]
15:05:53.029881[44m|INF|[0mSYSTEM_TYPE          : TE
15:05:53.029893[44m|INF|[0mSYSTEM_ID            : 1000001
15:05:53.029905[44m|INF|[0m

15:05:53.029916[44m|INF|[0m[CBA_INFO]
15:05:53.029928[44m|INF|[0mCB_LISTEN_IP         : 
15:05:53.029940[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:05:53.029952[44m|INF|[0mLOG_LEVEL            : 3
15:05:53.029964[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:05:53.029977[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:05:53.030010[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:05:53.030023[44m|INF|[0m

15:05:53.030034[44m|INF|[0m[IVR_DRIVER]
15:05:53.030046[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:05:53.030058[44m|INF|[0mREMOTE_PORT          : 35001
15:05:53.030070[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:05:53.030081[44m|INF|[0mSVC_APP_NAME         : IVR5
15:05:53.030093[44m|INF|[0mTE_SYSTEM_ID         : 1
15:05:53.030105[44m|INF|[0mSTART_CHANNEL        : 0
15:05:53.030117[44m|INF|[0mSTART_PORT           : 1000
15:05:53.030129[44m|INF|[0mDNIS_COUNT           : 120
15:05:53.030141[44m|INF|[0mLOG_LEVEL            : 3
15:05:53.030153[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:05:53.030165[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:05:53.030176[44m|INF|[0m

15:05:53.030187[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:05:53.030451[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
15:05:53.030464[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
15:05:53.030485[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
15:05:53.030566[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
15:05:53.030587[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
15:05:53.030605[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
15:05:53.030623[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
15:05:53.030640[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
15:05:53.030659[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
15:05:53.030676[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
15:05:53.030694[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
15:05:53.030712[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
15:05:53.030730[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
15:05:53.030748[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
15:05:53.030765[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
15:05:53.030793[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
15:05:53.030812[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
15:05:53.030830[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
