
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20556) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:25:55.731341[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:55.731358[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:25:55.731367[44m|INF|[0m[PROCESS]
13:25:55.731376[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:25:55.731385[44m|INF|[0mPROCESS_ID           : 1001
13:25:55.731394[44m|INF|[0m

13:25:55.731402[44m|INF|[0m[SYSTEM]
13:25:55.731410[44m|INF|[0mSYSTEM_TYPE          : TE
13:25:55.731419[44m|INF|[0mSYSTEM_ID            : 1000001
13:25:55.731427[44m|INF|[0m

13:25:55.731435[44m|INF|[0m[CBA_INFO]
13:25:55.731444[44m|INF|[0mCB_LISTEN_IP         : 
13:25:55.731453[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:25:55.731461[44m|INF|[0mLOG_LEVEL            : 3
13:25:55.731470[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:25:55.731479[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:25:55.731487[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:55.731495[44m|INF|[0m

13:25:55.731503[44m|INF|[0m[IVR_DRIVER]
13:25:55.731512[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:25:55.731521[44m|INF|[0mREMOTE_PORT          : 2020
13:25:55.731529[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:25:55.731538[44m|INF|[0mSVC_APP_NAME         : IVR1
13:25:55.731547[44m|INF|[0mTE_SYSTEM_ID         : 1
13:25:55.731555[44m|INF|[0mSTART_CHANNEL        : 0
13:25:55.731564[44m|INF|[0mSTART_PORT           : 1
13:25:55.731573[44m|INF|[0mDNIS_COUNT           : 6
13:25:55.731581[44m|INF|[0mLOG_LEVEL            : 3
13:25:55.731590[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:25:55.731599[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:55.731607[44m|INF|[0m

13:25:55.731615[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:55.731828[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:25:55.731855[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:25:55.731859[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:25:55.731887[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:25:55.731911[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:25:55.731931[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:25:55.731965[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:25:55.732327[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:25:55.735039[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325550007341001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:55.737044[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325550007361002, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:55.739069[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325550007381003, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:55.741326[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325550007411004, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:55.743138[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325550007421005, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:55.745076[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325550007441006, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:55.747245[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325550007471007, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:55.749243[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325550007491008, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:55.751298[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325550007511009, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:55.753292[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325550007531010, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:55.755390[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325550007551011, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:55.757645[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325550007571012, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:55.759832[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325550007591013, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.231776[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560002311014, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.233538[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560002331015, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.235334[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560002351016, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
