
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(06993) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:31:14.464883[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:31:14.464903[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:31:14.464915[44m|INF|[0m[PROCESS]
15:31:14.464927[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:31:14.464939[44m|INF|[0mPROCESS_ID           : 1001
15:31:14.464950[44m|INF|[0m

15:31:14.464961[44m|INF|[0m[SYSTEM]
15:31:14.464973[44m|INF|[0mSYSTEM_TYPE          : TE
15:31:14.464985[44m|INF|[0mSYSTEM_ID            : 1000001
15:31:14.464996[44m|INF|[0m

15:31:14.465007[44m|INF|[0m[CBA_INFO]
15:31:14.465018[44m|INF|[0mCB_LISTEN_IP         : 
15:31:14.465030[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:31:14.465042[44m|INF|[0mLOG_LEVEL            : 3
15:31:14.465054[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:31:14.465066[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:31:14.465077[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:31:14.465095[44m|INF|[0m

15:31:14.465114[44m|INF|[0m[IVR_DRIVER]
15:31:14.465126[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:31:14.465138[44m|INF|[0mREMOTE_PORT          : 35001
15:31:14.465160[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:31:14.465182[44m|INF|[0mSVC_APP_NAME         : IVR5
15:31:14.465193[44m|INF|[0mTE_SYSTEM_ID         : 1
15:31:14.465208[44m|INF|[0mSTART_CHANNEL        : 0
15:31:14.465221[44m|INF|[0mSTART_PORT           : 1000
15:31:14.465232[44m|INF|[0mDNIS_COUNT           : 120
15:31:14.465244[44m|INF|[0mLOG_LEVEL            : 3
15:31:14.465256[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:31:14.465268[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:31:14.465279[44m|INF|[0m

15:31:14.465291[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:31:14.465528[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
15:31:14.465547[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
15:31:14.465605[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
15:31:14.465654[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
15:31:14.465677[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
15:31:14.465695[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
15:31:14.465713[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
15:31:14.465730[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
15:31:14.465748[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
15:31:14.465774[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
15:31:14.465806[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
15:31:14.465827[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
15:31:14.465845[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
15:31:14.465862[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
15:31:14.465880[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
15:31:14.465897[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
15:31:14.465915[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
15:31:14.465932[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
15:31:14.465960[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
15:31:14.465978[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
15:31:14.465996[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
15:31:14.466013[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
15:31:14.466031[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
15:31:14.466048[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
15:31:14.466066[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
15:31:14.466083[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
