
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(31471) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

10:00:18.279979[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:00:18.280014[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
10:00:18.280027[44m|INF|[0m[PROCESS]
10:00:18.280039[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
10:00:18.280051[44m|INF|[0mPROCESS_ID           : 1001
10:00:18.280063[44m|INF|[0m

10:00:18.280074[44m|INF|[0m[SYSTEM]
10:00:18.280086[44m|INF|[0mSYSTEM_TYPE          : TE
10:00:18.280098[44m|INF|[0mSYSTEM_ID            : 1000001
10:00:18.280109[44m|INF|[0m

10:00:18.280120[44m|INF|[0m[CBA_INFO]
10:00:18.280132[44m|INF|[0mCB_LISTEN_IP         : 
10:00:18.280144[44m|INF|[0mCB_LISTEN_PORT       : 10002
10:00:18.280156[44m|INF|[0mLOG_LEVEL            : 3
10:00:18.280167[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
10:00:18.280179[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
10:00:18.280191[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:00:18.280202[44m|INF|[0m

10:00:18.280213[44m|INF|[0m[IVR_DRIVER]
10:00:18.280226[44m|INF|[0mREMOTE_IP            : 127.0.0.1
10:00:18.280238[44m|INF|[0mREMOTE_PORT          : 35001
10:00:18.280249[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
10:00:18.280261[44m|INF|[0mSVC_APP_NAME         : IVR5
10:00:18.280273[44m|INF|[0mTE_SYSTEM_ID         : 1
10:00:18.280285[44m|INF|[0mSTART_CHANNEL        : 0
10:00:18.280297[44m|INF|[0mSTART_PORT           : 1000
10:00:18.280308[44m|INF|[0mDNIS_COUNT           : 120
10:00:18.280320[44m|INF|[0mLOG_LEVEL            : 3
10:00:18.280332[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
10:00:18.280344[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:00:18.280355[44m|INF|[0m

10:00:18.280366[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:00:18.280656[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
10:00:18.280663[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
10:00:18.280753[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
10:00:18.280785[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
10:00:18.280813[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
10:00:18.280840[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
10:00:18.280862[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
10:00:18.280879[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
10:00:18.280896[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
10:00:18.280914[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
10:00:18.280931[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
10:00:18.280949[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
10:00:18.280967[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
10:00:18.280984[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
10:00:18.281002[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
10:00:18.281029[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
10:00:18.281054[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
10:00:18.281072[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
10:00:18.281100[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
10:00:18.281118[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
10:00:18.281136[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
10:00:18.281153[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
10:00:18.281170[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
10:00:18.281188[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
10:00:18.281206[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
10:00:18.281223[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
10:00:18.281241[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
10:00:18.281258[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
10:00:18.281281[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
10:00:18.281310[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
10:00:18.281329[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:00010029, Port:1029, TESystemID:1, ChannelNo:29
