
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(03108) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:06:17.112709[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:06:17.112717[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:06:17.112722[44m|INF|[0m[PROCESS]
11:06:17.112727[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:06:17.112732[44m|INF|[0mPROCESS_ID           : 1001
11:06:17.112736[44m|INF|[0m

11:06:17.112741[44m|INF|[0m[SYSTEM]
11:06:17.112745[44m|INF|[0mSYSTEM_TYPE          : TE
11:06:17.112750[44m|INF|[0mSYSTEM_ID            : 1000001
11:06:17.112754[44m|INF|[0m

11:06:17.112759[44m|INF|[0m[CBA_INFO]
11:06:17.112763[44m|INF|[0mCB_LISTEN_IP         : 
11:06:17.112768[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:06:17.112772[44m|INF|[0mLOG_LEVEL            : 3
11:06:17.112777[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:06:17.112787[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:06:17.112792[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:06:17.112797[44m|INF|[0m

11:06:17.112801[44m|INF|[0m[IVR_DRIVER]
11:06:17.112805[44m|INF|[0mREMOTE_IP            : 127.0.0.1
11:06:17.112810[44m|INF|[0mREMOTE_PORT          : 35001
11:06:17.112814[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:06:17.112819[44m|INF|[0mSVC_APP_NAME         : IVR5
11:06:17.112823[44m|INF|[0mTE_SYSTEM_ID         : 1
11:06:17.112828[44m|INF|[0mSTART_CHANNEL        : 0
11:06:17.112832[44m|INF|[0mSTART_PORT           : 1000
11:06:17.112837[44m|INF|[0mDNIS_COUNT           : 120
11:06:17.112842[44m|INF|[0mLOG_LEVEL            : 3
11:06:17.112846[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:06:17.112851[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:06:17.112855[44m|INF|[0m

11:06:17.112859[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:06:17.112993[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
11:06:17.113008[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
11:06:17.113010[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:06:17.113018[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
11:06:17.113077[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
11:06:17.113106[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
11:06:17.113134[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
11:06:17.113161[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
11:06:17.113188[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
11:06:17.113199[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
11:06:17.113209[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
11:06:17.113223[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
11:06:17.113233[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
11:06:17.113241[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
11:06:17.113248[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
11:06:17.113255[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
11:06:17.113263[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
11:06:17.113270[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
