
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(06818) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

18:04:00.911840[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:04:00.911862[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
18:04:00.911875[44m|INF|[0m[PROCESS]
18:04:00.911888[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
18:04:00.911900[44m|INF|[0mPROCESS_ID           : 1001
18:04:00.911911[44m|INF|[0m

18:04:00.911922[44m|INF|[0m[SYSTEM]
18:04:00.911934[44m|INF|[0mSYSTEM_TYPE          : TE
18:04:00.911945[44m|INF|[0mSYSTEM_ID            : 1000001
18:04:00.911957[44m|INF|[0m

18:04:00.911968[44m|INF|[0m[CBA_INFO]
18:04:00.911980[44m|INF|[0mCB_LISTEN_IP         : 
18:04:00.911992[44m|INF|[0mCB_LISTEN_PORT       : 10002
18:04:00.912004[44m|INF|[0mLOG_LEVEL            : 3
18:04:00.912015[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
18:04:00.912028[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
18:04:00.912040[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:04:00.912051[44m|INF|[0m

18:04:00.912062[44m|INF|[0m[IVR_DRIVER]
18:04:00.912074[44m|INF|[0mREMOTE_IP            : 127.0.0.1
18:04:00.912093[44m|INF|[0mREMOTE_PORT          : 35001
18:04:00.912115[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
18:04:00.912129[44m|INF|[0mSVC_APP_NAME         : IVR5
18:04:00.912141[44m|INF|[0mTE_SYSTEM_ID         : 6006
18:04:00.912164[44m|INF|[0mSTART_CHANNEL        : 0
18:04:00.912185[44m|INF|[0mSTART_PORT           : 1000
18:04:00.912197[44m|INF|[0mDNIS_COUNT           : 120
18:04:00.912209[44m|INF|[0mLOG_LEVEL            : 3
18:04:00.912258[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
18:04:00.912277[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:04:00.912309[44m|INF|[0m

18:04:00.912329[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:04:00.912597[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:60060000, Port:1000, TESystemID:6006, ChannelNo:0
18:04:00.912659[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:60060001, Port:1001, TESystemID:6006, ChannelNo:1
18:04:00.912604[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
18:04:00.912680[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:60060002, Port:1002, TESystemID:6006, ChannelNo:2
18:04:00.912731[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:60060003, Port:1003, TESystemID:6006, ChannelNo:3
18:04:00.912749[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:60060004, Port:1004, TESystemID:6006, ChannelNo:4
18:04:00.912766[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:60060005, Port:1005, TESystemID:6006, ChannelNo:5
18:04:00.912792[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:60060006, Port:1006, TESystemID:6006, ChannelNo:6
18:04:00.912811[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:60060007, Port:1007, TESystemID:6006, ChannelNo:7
18:04:00.912828[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:60060008, Port:1008, TESystemID:6006, ChannelNo:8
18:04:00.912846[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:60060009, Port:1009, TESystemID:6006, ChannelNo:9
18:04:00.912863[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:60060010, Port:1010, TESystemID:6006, ChannelNo:10
18:04:00.912881[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:60060011, Port:1011, TESystemID:6006, ChannelNo:11
18:04:00.912899[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:60060012, Port:1012, TESystemID:6006, ChannelNo:12
18:04:00.912916[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:60060013, Port:1013, TESystemID:6006, ChannelNo:13
18:04:00.912934[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:60060014, Port:1014, TESystemID:6006, ChannelNo:14
18:04:00.912952[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:60060015, Port:1015, TESystemID:6006, ChannelNo:15
18:04:00.912979[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:60060016, Port:1016, TESystemID:6006, ChannelNo:16
