
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(23370) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:57:51.949396[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:57:51.949446[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:57:51.949465[44m|INF|[0m[PROCESS]
13:57:51.949478[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:57:51.949490[44m|INF|[0mPROCESS_ID           : 1001
13:57:51.949502[44m|INF|[0m

13:57:51.949513[44m|INF|[0m[SYSTEM]
13:57:51.949525[44m|INF|[0mSYSTEM_TYPE          : TE
13:57:51.949537[44m|INF|[0mSYSTEM_ID            : 1000001
13:57:51.949549[44m|INF|[0m

13:57:51.949560[44m|INF|[0m[CBA_INFO]
13:57:51.949572[44m|INF|[0mCB_LISTEN_IP         : 
13:57:51.949584[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:57:51.949596[44m|INF|[0mLOG_LEVEL            : 3
13:57:51.949608[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:57:51.949620[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:57:51.949632[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:57:51.949644[44m|INF|[0m

13:57:51.949655[44m|INF|[0m[IVR_DRIVER]
13:57:51.949667[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:57:51.949679[44m|INF|[0mREMOTE_PORT          : 35001
13:57:51.949691[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:57:51.949702[44m|INF|[0mSVC_APP_NAME         : IVR5
13:57:51.949714[44m|INF|[0mTE_SYSTEM_ID         : 1
13:57:51.949726[44m|INF|[0mSTART_CHANNEL        : 0
13:57:51.949756[44m|INF|[0mSTART_PORT           : 1000
13:57:51.949770[44m|INF|[0mDNIS_COUNT           : 120
13:57:51.949782[44m|INF|[0mLOG_LEVEL            : 3
13:57:51.949794[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:57:51.949806[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:57:51.949817[44m|INF|[0m

13:57:51.949828[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:57:51.950101[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:57:51.950110[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
13:57:51.950201[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
13:57:51.950233[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
13:57:51.950262[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
13:57:51.950289[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
13:57:51.950321[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
13:57:51.950354[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
13:57:51.950373[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
13:57:51.950391[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
13:57:51.950421[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
13:57:51.950440[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
13:57:51.950458[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
13:57:51.950476[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
13:57:51.950493[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
13:57:51.950511[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
13:57:51.950528[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
13:57:51.950546[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
13:57:51.950574[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
13:57:51.950592[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
