
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(28948) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:04:45.825992[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:04:45.826001[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:04:45.826006[44m|INF|[0m[PROCESS]
15:04:45.826011[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:04:45.826016[44m|INF|[0mPROCESS_ID           : 1001
15:04:45.826021[44m|INF|[0m

15:04:45.826025[44m|INF|[0m[SYSTEM]
15:04:45.826033[44m|INF|[0mSYSTEM_TYPE          : TE
15:04:45.826038[44m|INF|[0mSYSTEM_ID            : 1000001
15:04:45.826043[44m|INF|[0m

15:04:45.826047[44m|INF|[0m[CBA_INFO]
15:04:45.826051[44m|INF|[0mCB_LISTEN_IP         : 
15:04:45.826056[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:04:45.826060[44m|INF|[0mLOG_LEVEL            : 3
15:04:45.826065[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:04:45.826069[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:04:45.826074[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:04:45.826078[44m|INF|[0m

15:04:45.826082[44m|INF|[0m[IVR_DRIVER]
15:04:45.826087[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:04:45.826091[44m|INF|[0mREMOTE_PORT          : 35001
15:04:45.826095[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:04:45.826100[44m|INF|[0mSVC_APP_NAME         : IVR5
15:04:45.826104[44m|INF|[0mTE_SYSTEM_ID         : 1
15:04:45.826109[44m|INF|[0mSTART_CHANNEL        : 0
15:04:45.826113[44m|INF|[0mSTART_PORT           : 1000
15:04:45.826117[44m|INF|[0mDNIS_COUNT           : 120
15:04:45.826122[44m|INF|[0mLOG_LEVEL            : 3
15:04:45.826126[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:04:45.826132[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:04:45.826148[44m|INF|[0m

15:04:45.826157[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:04:45.826291[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
15:04:45.826306[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
15:04:45.826307[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
15:04:45.826382[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
15:04:45.826403[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
15:04:45.826420[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
15:04:45.826438[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
15:04:45.826456[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
15:04:45.826473[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
15:04:45.826491[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
15:04:45.826509[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
15:04:45.826523[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
15:04:45.826530[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
15:04:45.826538[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
15:04:45.826545[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
15:04:45.826552[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
15:04:45.826559[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
15:04:45.826570[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
