
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(07709) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

18:08:41.203080[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:08:41.203100[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
18:08:41.203112[44m|INF|[0m[PROCESS]
18:08:41.203125[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
18:08:41.203137[44m|INF|[0mPROCESS_ID           : 1001
18:08:41.203149[44m|INF|[0m

18:08:41.203160[44m|INF|[0m[SYSTEM]
18:08:41.203171[44m|INF|[0mSYSTEM_TYPE          : TE
18:08:41.203184[44m|INF|[0mSYSTEM_ID            : 1000001
18:08:41.203196[44m|INF|[0m

18:08:41.203207[44m|INF|[0m[CBA_INFO]
18:08:41.203218[44m|INF|[0mCB_LISTEN_IP         : 
18:08:41.203230[44m|INF|[0mCB_LISTEN_PORT       : 10002
18:08:41.203242[44m|INF|[0mLOG_LEVEL            : 3
18:08:41.203254[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
18:08:41.203266[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
18:08:41.203278[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:08:41.203289[44m|INF|[0m

18:08:41.203300[44m|INF|[0m[IVR_DRIVER]
18:08:41.203312[44m|INF|[0mREMOTE_IP            : 127.0.0.1
18:08:41.203324[44m|INF|[0mREMOTE_PORT          : 35001
18:08:41.203336[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
18:08:41.203348[44m|INF|[0mSVC_APP_NAME         : IVR5
18:08:41.203360[44m|INF|[0mTE_SYSTEM_ID         : 6006
18:08:41.203372[44m|INF|[0mSTART_CHANNEL        : 0
18:08:41.203384[44m|INF|[0mSTART_PORT           : 1000
18:08:41.203396[44m|INF|[0mDNIS_COUNT           : 120
18:08:41.203409[44m|INF|[0mLOG_LEVEL            : 3
18:08:41.203422[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
18:08:41.203434[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:08:41.203446[44m|INF|[0m

18:08:41.203457[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:08:41.203733[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:60060000, Port:1000, TESystemID:6006, ChannelNo:0
18:08:41.203759[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
18:08:41.203766[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:60060001, Port:1001, TESystemID:6006, ChannelNo:1
18:08:41.203835[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:60060002, Port:1002, TESystemID:6006, ChannelNo:2
18:08:41.203854[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:60060003, Port:1003, TESystemID:6006, ChannelNo:3
18:08:41.203872[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:60060004, Port:1004, TESystemID:6006, ChannelNo:4
18:08:41.203890[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:60060005, Port:1005, TESystemID:6006, ChannelNo:5
18:08:41.203934[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:60060006, Port:1006, TESystemID:6006, ChannelNo:6
18:08:41.203952[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:60060007, Port:1007, TESystemID:6006, ChannelNo:7
18:08:41.203970[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:60060008, Port:1008, TESystemID:6006, ChannelNo:8
18:08:41.203988[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:60060009, Port:1009, TESystemID:6006, ChannelNo:9
18:08:41.204005[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:60060010, Port:1010, TESystemID:6006, ChannelNo:10
18:08:41.204023[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:60060011, Port:1011, TESystemID:6006, ChannelNo:11
18:08:41.204042[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:60060012, Port:1012, TESystemID:6006, ChannelNo:12
18:08:41.204060[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:60060013, Port:1013, TESystemID:6006, ChannelNo:13
18:08:41.204078[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:60060014, Port:1014, TESystemID:6006, ChannelNo:14
18:08:41.204096[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:60060015, Port:1015, TESystemID:6006, ChannelNo:15
18:08:41.204123[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:60060016, Port:1016, TESystemID:6006, ChannelNo:16
18:08:41.204142[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:60060017, Port:1017, TESystemID:6006, ChannelNo:17
18:08:41.204160[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:60060018, Port:1018, TESystemID:6006, ChannelNo:18
18:08:41.204178[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:60060019, Port:1019, TESystemID:6006, ChannelNo:19
18:08:41.204196[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:60060020, Port:1020, TESystemID:6006, ChannelNo:20
18:08:41.204214[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:60060021, Port:1021, TESystemID:6006, ChannelNo:21
18:08:41.204232[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:60060022, Port:1022, TESystemID:6006, ChannelNo:22
18:08:41.204250[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:60060023, Port:1023, TESystemID:6006, ChannelNo:23
18:08:41.204268[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:60060024, Port:1024, TESystemID:6006, ChannelNo:24
