
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(19353) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:05:24.639838[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:05:24.639858[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:05:24.639871[44m|INF|[0m[PROCESS]
15:05:24.639894[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:05:24.639917[44m|INF|[0mPROCESS_ID           : 1001
15:05:24.639930[44m|INF|[0m

15:05:24.639942[44m|INF|[0m[SYSTEM]
15:05:24.639954[44m|INF|[0mSYSTEM_TYPE          : TE
15:05:24.639966[44m|INF|[0mSYSTEM_ID            : 1000001
15:05:24.639977[44m|INF|[0m

15:05:24.639988[44m|INF|[0m[CBA_INFO]
15:05:24.640000[44m|INF|[0mCB_LISTEN_IP         : 
15:05:24.640013[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:05:24.640039[44m|INF|[0mLOG_LEVEL            : 3
15:05:24.640058[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:05:24.640076[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:05:24.640093[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:05:24.640111[44m|INF|[0m

15:05:24.640130[44m|INF|[0m[IVR_DRIVER]
15:05:24.640150[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:05:24.640170[44m|INF|[0mREMOTE_PORT          : 35001
15:05:24.640187[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:05:24.640195[44m|INF|[0mSVC_APP_NAME         : IVR5
15:05:24.640203[44m|INF|[0mTE_SYSTEM_ID         : 1
15:05:24.640211[44m|INF|[0mSTART_CHANNEL        : 0
15:05:24.640219[44m|INF|[0mSTART_PORT           : 1000
15:05:24.640228[44m|INF|[0mDNIS_COUNT           : 120
15:05:24.640236[44m|INF|[0mLOG_LEVEL            : 3
15:05:24.640244[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:05:24.640252[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:05:24.640260[44m|INF|[0m

15:05:24.640268[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:05:24.642074[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
15:05:24.642554[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
15:05:24.642576[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
15:05:24.642590[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
15:05:24.642598[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
15:05:24.642605[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
15:05:24.642613[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
15:05:24.642620[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
15:05:24.642627[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
15:05:24.642637[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
15:05:24.642644[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
15:05:24.642651[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
15:05:24.642661[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
15:05:24.642670[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
15:05:24.642678[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
15:05:24.642685[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
15:05:24.642693[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
15:05:24.642700[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
