
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(18924) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:58:33.429363[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:58:33.429383[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:58:33.429395[44m|INF|[0m[PROCESS]
14:58:33.429415[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:58:33.429427[44m|INF|[0mPROCESS_ID           : 1001
14:58:33.429440[44m|INF|[0m

14:58:33.429451[44m|INF|[0m[SYSTEM]
14:58:33.429463[44m|INF|[0mSYSTEM_TYPE          : TE
14:58:33.429475[44m|INF|[0mSYSTEM_ID            : 1000001
14:58:33.429487[44m|INF|[0m

14:58:33.429506[44m|INF|[0m[CBA_INFO]
14:58:33.429526[44m|INF|[0mCB_LISTEN_IP         : 
14:58:33.429542[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:58:33.429554[44m|INF|[0mLOG_LEVEL            : 3
14:58:33.429566[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:58:33.429579[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:58:33.429592[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:58:33.429604[44m|INF|[0m

14:58:33.429615[44m|INF|[0m[IVR_DRIVER]
14:58:33.429626[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:58:33.429639[44m|INF|[0mREMOTE_PORT          : 35001
14:58:33.429650[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:58:33.429663[44m|INF|[0mSVC_APP_NAME         : IVR5
14:58:33.429674[44m|INF|[0mTE_SYSTEM_ID         : 1
14:58:33.429687[44m|INF|[0mSTART_CHANNEL        : 0
14:58:33.429699[44m|INF|[0mSTART_PORT           : 1000
14:58:33.429710[44m|INF|[0mDNIS_COUNT           : 120
14:58:33.429723[44m|INF|[0mLOG_LEVEL            : 3
14:58:33.429735[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:58:33.429747[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:58:33.429758[44m|INF|[0m

14:58:33.429769[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:58:33.430045[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
14:58:33.430072[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
14:58:33.430078[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
14:58:33.430164[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
14:58:33.430183[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
14:58:33.430201[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
14:58:33.430219[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
14:58:33.430248[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
14:58:33.430300[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
14:58:33.430319[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
14:58:33.430337[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
14:58:33.430355[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
14:58:33.430372[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
14:58:33.430390[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
14:58:33.430408[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
14:58:33.430426[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
14:58:33.430445[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
14:58:33.430463[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
14:58:33.430491[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
14:58:33.430509[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
14:58:33.430527[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
14:58:33.430545[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
14:58:33.430562[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
