
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(30947) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:58:00.742369[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:58:00.742379[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:58:00.742384[44m|INF|[0m[PROCESS]
15:58:00.742389[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:58:00.742394[44m|INF|[0mPROCESS_ID           : 1001
15:58:00.742398[44m|INF|[0m

15:58:00.742402[44m|INF|[0m[SYSTEM]
15:58:00.742406[44m|INF|[0mSYSTEM_TYPE          : TE
15:58:00.742411[44m|INF|[0mSYSTEM_ID            : 1000001
15:58:00.742415[44m|INF|[0m

15:58:00.742419[44m|INF|[0m[CBA_INFO]
15:58:00.742424[44m|INF|[0mCB_LISTEN_IP         : 
15:58:00.742429[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:58:00.742433[44m|INF|[0mLOG_LEVEL            : 3
15:58:00.742437[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:58:00.742442[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:58:00.742446[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:58:00.742451[44m|INF|[0m

15:58:00.742455[44m|INF|[0m[IVR_DRIVER]
15:58:00.742459[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:58:00.742464[44m|INF|[0mREMOTE_PORT          : 35001
15:58:00.742468[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:58:00.742472[44m|INF|[0mSVC_APP_NAME         : IVR5
15:58:00.742477[44m|INF|[0mTE_SYSTEM_ID         : 6006
15:58:00.742481[44m|INF|[0mSTART_CHANNEL        : 0
15:58:00.742486[44m|INF|[0mSTART_PORT           : 1000
15:58:00.742490[44m|INF|[0mDNIS_COUNT           : 120
15:58:00.742494[44m|INF|[0mLOG_LEVEL            : 3
15:58:00.742499[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:58:00.742504[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:58:00.742511[44m|INF|[0m

15:58:00.742524[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:58:00.742736[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:60060000, Port:1000, TESystemID:6006, ChannelNo:0
15:58:00.742760[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
15:58:00.742776[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:60060001, Port:1001, TESystemID:6006, ChannelNo:1
15:58:00.742816[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:60060002, Port:1002, TESystemID:6006, ChannelNo:2
15:58:00.742824[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:60060003, Port:1003, TESystemID:6006, ChannelNo:3
15:58:00.742831[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:60060004, Port:1004, TESystemID:6006, ChannelNo:4
15:58:00.742838[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:60060005, Port:1005, TESystemID:6006, ChannelNo:5
15:58:00.742846[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:60060006, Port:1006, TESystemID:6006, ChannelNo:6
15:58:00.742853[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:60060007, Port:1007, TESystemID:6006, ChannelNo:7
15:58:00.742864[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:60060008, Port:1008, TESystemID:6006, ChannelNo:8
15:58:00.742870[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:60060009, Port:1009, TESystemID:6006, ChannelNo:9
15:58:00.742877[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:60060010, Port:1010, TESystemID:6006, ChannelNo:10
15:58:00.742884[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:60060011, Port:1011, TESystemID:6006, ChannelNo:11
15:58:00.742891[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:60060012, Port:1012, TESystemID:6006, ChannelNo:12
15:58:00.742899[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:60060013, Port:1013, TESystemID:6006, ChannelNo:13
15:58:00.742906[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:60060014, Port:1014, TESystemID:6006, ChannelNo:14
15:58:00.742913[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:60060015, Port:1015, TESystemID:6006, ChannelNo:15
15:58:00.742925[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:60060016, Port:1016, TESystemID:6006, ChannelNo:16
15:58:00.742932[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:60060017, Port:1017, TESystemID:6006, ChannelNo:17
15:58:00.742938[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:60060018, Port:1018, TESystemID:6006, ChannelNo:18
15:58:00.742945[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:60060019, Port:1019, TESystemID:6006, ChannelNo:19
15:58:00.742952[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:60060020, Port:1020, TESystemID:6006, ChannelNo:20
15:58:00.742958[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:60060021, Port:1021, TESystemID:6006, ChannelNo:21
15:58:00.742965[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:60060022, Port:1022, TESystemID:6006, ChannelNo:22
15:58:00.742972[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:60060023, Port:1023, TESystemID:6006, ChannelNo:23
15:58:00.742979[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:60060024, Port:1024, TESystemID:6006, ChannelNo:24
15:58:00.742985[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:60060025, Port:1025, TESystemID:6006, ChannelNo:25
15:58:00.742992[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:60060026, Port:1026, TESystemID:6006, ChannelNo:26
15:58:00.742999[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:60060027, Port:1027, TESystemID:6006, ChannelNo:27
15:58:00.743005[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:60060028, Port:1028, TESystemID:6006, ChannelNo:28
15:58:00.743012[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:60060029, Port:1029, TESystemID:6006, ChannelNo:29
