
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(03731) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:12:39.374078[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:12:39.374101[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:12:39.374113[44m|INF|[0m[PROCESS]
11:12:39.374134[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:12:39.374153[44m|INF|[0mPROCESS_ID           : 1001
11:12:39.374165[44m|INF|[0m

11:12:39.374176[44m|INF|[0m[SYSTEM]
11:12:39.374187[44m|INF|[0mSYSTEM_TYPE          : TE
11:12:39.374199[44m|INF|[0mSYSTEM_ID            : 1000001
11:12:39.374210[44m|INF|[0m

11:12:39.374221[44m|INF|[0m[CBA_INFO]
11:12:39.374232[44m|INF|[0mCB_LISTEN_IP         : 
11:12:39.374244[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:12:39.374256[44m|INF|[0mLOG_LEVEL            : 3
11:12:39.374267[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:12:39.374279[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:12:39.374291[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:12:39.374302[44m|INF|[0m

11:12:39.374312[44m|INF|[0m[IVR_DRIVER]
11:12:39.374324[44m|INF|[0mREMOTE_IP            : 127.0.0.1
11:12:39.374336[44m|INF|[0mREMOTE_PORT          : 35001
11:12:39.374347[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:12:39.374359[44m|INF|[0mSVC_APP_NAME         : IVR5
11:12:39.374370[44m|INF|[0mTE_SYSTEM_ID         : 1
11:12:39.374382[44m|INF|[0mSTART_CHANNEL        : 0
11:12:39.374393[44m|INF|[0mSTART_PORT           : 1000
11:12:39.374405[44m|INF|[0mDNIS_COUNT           : 120
11:12:39.374416[44m|INF|[0mLOG_LEVEL            : 3
11:12:39.374428[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:12:39.374439[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:12:39.374450[44m|INF|[0m

11:12:39.374461[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:12:39.374746[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
11:12:39.374760[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:12:39.374781[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
11:12:39.374854[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
11:12:39.374884[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
11:12:39.374912[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
11:12:39.374940[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
11:12:39.374966[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
11:12:39.374988[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
11:12:39.375005[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
11:12:39.375023[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
11:12:39.375040[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
11:12:39.375058[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
11:12:39.375075[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
11:12:39.375103[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
11:12:39.375127[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
11:12:39.375144[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
11:12:39.375162[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
