
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(32603) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

16:24:45.736696[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:24:45.736726[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
16:24:45.736738[44m|INF|[0m[PROCESS]
16:24:45.736751[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
16:24:45.736763[44m|INF|[0mPROCESS_ID           : 1001
16:24:45.736774[44m|INF|[0m

16:24:45.736785[44m|INF|[0m[SYSTEM]
16:24:45.736797[44m|INF|[0mSYSTEM_TYPE          : TE
16:24:45.736809[44m|INF|[0mSYSTEM_ID            : 1000001
16:24:45.736820[44m|INF|[0m

16:24:45.736831[44m|INF|[0m[CBA_INFO]
16:24:45.736843[44m|INF|[0mCB_LISTEN_IP         : 
16:24:45.736855[44m|INF|[0mCB_LISTEN_PORT       : 10002
16:24:45.736867[44m|INF|[0mLOG_LEVEL            : 3
16:24:45.736879[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
16:24:45.736891[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
16:24:45.736903[44m|INF|[0mLOG_LINK_PATH        : ../log/
16:24:45.736914[44m|INF|[0m

16:24:45.736925[44m|INF|[0m[IVR_DRIVER]
16:24:45.736936[44m|INF|[0mREMOTE_IP            : 127.0.0.1
16:24:45.736948[44m|INF|[0mREMOTE_PORT          : 35001
16:24:45.736960[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
16:24:45.736971[44m|INF|[0mSVC_APP_NAME         : IVR5
16:24:45.736983[44m|INF|[0mTE_SYSTEM_ID         : 6006
16:24:45.736995[44m|INF|[0mSTART_CHANNEL        : 0
16:24:45.737007[44m|INF|[0mSTART_PORT           : 1000
16:24:45.737018[44m|INF|[0mDNIS_COUNT           : 120
16:24:45.737030[44m|INF|[0mLOG_LEVEL            : 3
16:24:45.737042[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
16:24:45.737053[44m|INF|[0mLOG_LINK_PATH        : ../log/
16:24:45.737064[44m|INF|[0m

16:24:45.737076[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:24:45.737358[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:60060000, Port:1000, TESystemID:6006, ChannelNo:0
16:24:45.737376[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
16:24:45.737401[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:60060001, Port:1001, TESystemID:6006, ChannelNo:1
16:24:45.737442[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:60060002, Port:1002, TESystemID:6006, ChannelNo:2
16:24:45.737462[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:60060003, Port:1003, TESystemID:6006, ChannelNo:3
16:24:45.737480[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:60060004, Port:1004, TESystemID:6006, ChannelNo:4
16:24:45.737497[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:60060005, Port:1005, TESystemID:6006, ChannelNo:5
16:24:45.737515[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:60060006, Port:1006, TESystemID:6006, ChannelNo:6
16:24:45.737541[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:60060007, Port:1007, TESystemID:6006, ChannelNo:7
16:24:45.737560[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:60060008, Port:1008, TESystemID:6006, ChannelNo:8
16:24:45.737578[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:60060009, Port:1009, TESystemID:6006, ChannelNo:9
16:24:45.737596[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:60060010, Port:1010, TESystemID:6006, ChannelNo:10
16:24:45.737608[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:60060011, Port:1011, TESystemID:6006, ChannelNo:11
16:24:45.737616[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:60060012, Port:1012, TESystemID:6006, ChannelNo:12
16:24:45.737623[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:60060013, Port:1013, TESystemID:6006, ChannelNo:13
16:24:45.737630[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:60060014, Port:1014, TESystemID:6006, ChannelNo:14
16:24:45.737637[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:60060015, Port:1015, TESystemID:6006, ChannelNo:15
16:24:45.737650[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:60060016, Port:1016, TESystemID:6006, ChannelNo:16
16:24:45.737657[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:60060017, Port:1017, TESystemID:6006, ChannelNo:17
16:24:45.737665[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:60060018, Port:1018, TESystemID:6006, ChannelNo:18
16:24:45.737672[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:60060019, Port:1019, TESystemID:6006, ChannelNo:19
16:24:45.737679[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:60060020, Port:1020, TESystemID:6006, ChannelNo:20
16:24:45.737698[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:60060021, Port:1021, TESystemID:6006, ChannelNo:21
16:24:45.737729[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:60060022, Port:1022, TESystemID:6006, ChannelNo:22
16:24:45.737757[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:60060023, Port:1023, TESystemID:6006, ChannelNo:23
